date_only,future_10,future_2,future_9,index_10,index_2,index_9
2023-05-18,15971,16070,16026,16065.42,16101.88,16060.26
2023-05-19,16120,16129,16153,16137.67,16174.92,16146.29
2023-05-22,16120,16116,16133,16162.27,16180.89,16168.74
2023-05-23,16105,16133,16149,16169.85,16188.03,16186.15
2023-05-24,16071,16072,16055,16119.42,16159.32,16186.62
2023-05-25,16153,16207,16132,16263.97,16292.0,16163.95
2023-05-26,16397,16435,16362,16522.88,16505.05,16509.14
2023-05-29,16575,16570,16607,16651.53,16636.3,16610.86
2023-05-30,16578,16576,16550,16635.37,16622.74,16648.77
2023-05-31,16540,16489,16576,16568.58,16578.96,16593.53
2023-06-01,16440,16470,16440,16505.8,16512.65,16511.0
2023-06-02,16637,16710,16577,16684.51,16706.91,16525.0
2023-06-05,16721,16681,16750,16753.53,16714.43,16714.48
2023-06-06,16709,16747,16687,16728.47,16761.66,16712.98
2023-06-07,16845,16889,16785,16848.59,16922.48,16771.76
2023-06-08,16820,16719,16852,16813.36,16733.69,16864.18
2023-06-09,16849,16888,16802,16857.2,16886.4,16775.92
2023-06-12,16930,16942,16954,16969.4,16955.37,16899.49
2023-06-13,17158,17220,17088,17180.81,17216.6,17135.84
2023-06-14,17197,17203,17199,17245.7,17238.14,17190.7
2023-06-15,17298,17337,17250,17286.6,17334.98,17259.37
2023-06-16,17271,17268,17292,17275.87,17288.91,17342.86
2023-06-19,17216,17255,17194,17257.96,17274.56,17274.07
2023-06-20,17168,17189,17210,17152.46,17184.91,17233.8
2023-06-21,17154,17229,17157,17140.76,17202.4,17186.72
2023-06-26,16904,16880,16851,17116.01,17059.24,17182.48
2023-06-27,16815,16743,16805,17009.68,16887.9,17022.15
2023-06-28,16788,16776,16795,16956.06,16935.63,16906.23
2023-06-29,16932,16756,16851,17002.78,16942.3,16930.41
2023-06-30,16746,16788,16718,16833.96,16915.54,16870.27
2023-07-03,17024,17035,16901,17082.54,17084.2,16946.71
2023-07-04,17035,17106,17025,17099.68,17140.77,17055.19
2023-07-05,17067,17005,17086,17110.63,17056.43,17130.26
2023-07-06,16886,16686,16869,16936.57,16762.17,17017.09
2023-07-07,16551,16623,16566,16616.2,16664.21,16736.94
2023-07-10,16669,16550,16675,16744.74,16652.8,16667.43
2023-07-11,16804,16870,16750,16846.83,16898.91,16675.69
2023-07-12,16891,16925,16880,16906.89,16962.03,16903.25
2023-07-13,17229,17084,17137,17204.31,17061.4,16994.59
2023-07-14,17167,17292,17219,17168.04,17283.71,17152.81
2023-07-17,17282,17291,17234,17301.68,17334.29,17279.11
2023-07-18,17210,17225,17338,17246.92,17227.91,17368.36
2023-07-19,17289,17102,17287,17317.93,17116.44,17265.38
2023-07-20,17141,17126,17020,17189.48,17164.89,17104.91
2023-07-21,16874,16944,16860,16962.09,17030.7,17106.29
2023-07-24,16939,16981,16947,17036.98,17033.61,17036.79
2023-07-25,17146,17180,17091,17204.31,17198.89,17061.88
2023-07-26,17110,17102,17206,17209.4,17162.55,17205.47
2023-07-27,17222,17221,17183,17243.19,17241.82,17189.3
2023-07-28,17227,17262,17155,17246.2,17292.93,17244.51
2023-07-31,17375,17100,17400,17375.8,17145.43,17341.04
2023-08-01,17112,17182,17160,17132.89,17212.87,17141.97
2023-08-02,17133,16814,17093,17081.67,16893.73,17207.22
2023-08-04,16797,16824,16720,16828.3,16843.68,16847.24
2023-08-07,16884,17002,16859,16946.62,16996.0,16870.81
2023-08-08,16840,16853,17020,16848.77,16877.07,17006.46
2023-08-09,16892,16852,16815,16917.15,16870.94,16836.64
2023-08-10,16613,16660,16788,16627.19,16634.7,16827.11
2023-08-11,16686,16625,16711,16692.35,16601.25,16644.65
2023-08-14,16438,16378,16567,16411.47,16393.66,16585.41
2023-08-15,16516,16422,16471,16539.92,16454.8,16438.63
2023-08-16,16385,16364,16300,16399.07,16446.78,16422.2
2023-08-17,16306,16454,16261,16409.95,16516.66,16411.63
2023-08-18,16509,16352,16422,16557.47,16381.31,16508.46
2023-08-21,16393,16351,16424,16376.06,16381.49,16414.14
2023-08-22,16423,16401,16495,16464.95,16437.61,16429.69
2023-08-23,16485,16559,16419,16508.8,16576.9,16440.39
2023-08-24,16746,16759,16788,16803.05,16770.87,16651.03
2023-08-25,16512,16421,16549,16578.98,16481.58,16708.53
2023-08-28,16510,16490,16468,16545.31,16509.26,16498.86
2023-08-29,16545,16624,16578,16503.83,16623.65,16528.49
2023-08-30,16767,16724,16738,16760.11,16719.82,16666.33
2023-08-31,16648,16628,16730,16684.88,16634.51,16707.35
2023-09-01,16675,16651,16608,16721.51,16644.94,16640.92
2023-09-04,16632,16782,16646,16697.2,16789.69,16649.67
2023-09-05,16748,16754,16736,16768.17,16791.61,16784.12
2023-09-06,16761,16711,16758,16764.06,16738.16,16796.37
2023-09-07,16622,16564,16604,16669.96,16619.14,16715.45
2023-09-08,16488,16563,16490,16511.65,16576.02,16609.93
2023-09-11,16429,16427,16560,16488.34,16432.95,16579.83
2023-09-12,16458,16573,16459,16472.65,16572.71,16433.82
2023-09-13,16579,16577,16570,16600.9,16581.51,16578.13
2023-09-14,16774,16838,16676,16729.07,16807.56,16581.62
2023-09-15,16828,16906,16848,16839.96,16920.92,16809.74
2023-09-18,16785,16709,16757,16785.6,16698.24,16893.97
2023-09-19,16683,16609,16700,16696.17,16636.32,16706.48
2023-09-20,16627,16537,16611,16649.74,16534.75,16626.61
2023-09-21,16343,16309,16479,16348.59,16316.67,16475.42
2023-09-22,16283,16345,16200,16276.92,16344.48,16267.32
2023-09-25,16424,16464,16352,16433.02,16452.23,16345.78
2023-09-26,16318,16308,16400,16360.88,16276.07,16440.26
2023-09-27,16293,16311,16246,16298.9,16310.36,16273.84
2023-09-28,16366,16368,16342,16376.31,16353.74,16330.71
2023-10-02,16596,16557,16531,16544.94,16557.31,16382.96
2023-10-03,16546,16412,16497,16550.15,16454.34,16520.24
2023-10-04,16179,16245,16285,16273.43,16273.38,16419.48
2023-10-05,16387,16456,16300,16422.85,16453.52,16313.89
2023-10-06,16514,16531,16476,16523.7,16520.57,16482.93
2023-10-11,16727,16717,16829,16679.72,16672.03,16567.43
2023-10-12,16754,16848,16768,16725.71,16825.91,16698.85
2023-10-13,16790,16770,16750,16788.23,16782.57,16815.91
2023-10-16,16659,16648,16661,16656.33,16652.24,16712.93
2023-10-17,16737,16650,16764,16735.24,16642.55,16678.28
2023-10-18,16519,16426,16616,16494.6,16440.91,16608.02
2023-10-19,16459,16458,16365,16436.85,16452.73,16416.54
2023-10-20,16290,16413,16440,16311.85,16440.72,16434.43
2023-10-23,16328,16254,16350,16338.27,16251.36,16391.41
2023-10-24,16160,16335,16274,16198.5,16309.76,16257.8
2023-10-25,16441,16358,16370,16438.93,16358.89,16320.71
2023-10-26,16168,16069,16144,16172.17,16073.74,16305.16
2023-10-27,16191,16151,16137,16148.84,16134.61,16112.75
2023-10-30,16195,16157,16118,16189.34,16149.68,16142.06
2023-10-31,16163,15994,16180,16184.66,16001.27,16176.58
2023-11-01,16062,16048,16099,16037.83,16038.56,16027.72
2023-11-02,16351,16390,16256,16330.34,16396.95,16094.26
2023-11-03,16493,16512,16488,16482.71,16507.65,16412.54
2023-11-06,16669,16670,16680,16672.79,16649.36,16572.56
2023-11-07,16679,16709,16632,16667.68,16684.95,16650.14
2023-11-08,16754,16749,16725,16730.73,16740.83,16691.32
2023-11-09,16773,16763,16711,16731.22,16745.65,16741.16
2023-11-10,16682,16736,16664,16678.12,16682.67,16725.94
2023-11-13,16892,16876,16969,16877.7,16839.29,16711.53
2023-11-14,16948,16949,16956,16921.55,16915.71,16884.52
2023-11-15,17119,17123,17170,17109.41,17128.78,17039.62
2023-11-16,17171,17186,17196,17120.89,17171.18,17136.52
2023-11-17,17220,17222,17152,17236.69,17208.95,17155.86
