date,time,open,close
'2023/05/18,09:45,16026,15971
'2023/05/18,10:45,15971,16029
'2023/05/18,11:45,16027,16052
'2023/05/18,12:45,16052,16059
'2023/05/18,13:45,16058,16070
'2023/05/19,09:45,16153,16120
'2023/05/19,10:45,16119,16108
'2023/05/19,11:45,16108,16125
'2023/05/19,12:45,16126,16119
'2023/05/19,13:45,16118,16129
'2023/05/22,09:45,16133,16120
'2023/05/22,10:45,16118,16119
'2023/05/22,11:45,16120,16116
'2023/05/22,12:45,16115,16119
'2023/05/22,13:45,16119,16116
'2023/05/23,09:45,16149,16105
'2023/05/23,10:45,16107,16152
'2023/05/23,11:45,16154,16116
'2023/05/23,12:45,16117,16129
'2023/05/23,13:45,16129,16133
'2023/05/24,09:45,16055,16071
'2023/05/24,10:45,16071,16015
'2023/05/24,11:45,16015,16035
'2023/05/24,12:45,16036,16055
'2023/05/24,13:45,16055,16072
'2023/05/25,09:45,16132,16153
'2023/05/25,10:45,16153,16182
'2023/05/25,11:45,16182,16201
'2023/05/25,12:45,16201,16199
'2023/05/25,13:45,16198,16207
'2023/05/26,09:45,16362,16397
'2023/05/26,10:45,16395,16432
'2023/05/26,11:45,16432,16418
'2023/05/26,12:45,16418,16436
'2023/05/26,13:45,16437,16435
'2023/05/29,09:45,16607,16575
'2023/05/29,10:45,16576,16562
'2023/05/29,11:45,16562,16572
'2023/05/29,12:45,16572,16566
'2023/05/29,13:45,16567,16570
'2023/05/30,09:45,16550,16578
'2023/05/30,10:45,16578,16582
'2023/05/30,11:45,16581,16525
'2023/05/30,12:45,16524,16562
'2023/05/30,13:45,16562,16576
'2023/05/31,09:45,16576,16540
'2023/05/31,10:45,16539,16508
'2023/05/31,11:45,16509,16507
'2023/05/31,12:45,16506,16515
'2023/05/31,13:45,16515,16489
'2023/06/01,09:45,16440,16440
'2023/06/01,10:45,16442,16469
'2023/06/01,11:45,16469,16475
'2023/06/01,12:45,16475,16462
'2023/06/01,13:45,16463,16470
'2023/06/02,09:45,16577,16637
'2023/06/02,10:45,16636,16677
'2023/06/02,11:45,16677,16733
'2023/06/02,12:45,16734,16712
'2023/06/02,13:45,16711,16710
'2023/06/05,09:45,16750,16721
'2023/06/05,10:45,16721,16733
'2023/06/05,11:45,16731,16749
'2023/06/05,12:45,16749,16708
'2023/06/05,13:45,16710,16681
'2023/06/06,09:45,16687,16709
'2023/06/06,10:45,16709,16766
'2023/06/06,11:45,16766,16708
'2023/06/06,12:45,16707,16727
'2023/06/06,13:45,16727,16747
'2023/06/07,09:45,16785,16845
'2023/06/07,10:45,16845,16871
'2023/06/07,11:45,16871,16873
'2023/06/07,12:45,16873,16889
'2023/06/07,13:45,16889,16889
'2023/06/08,09:45,16852,16820
'2023/06/08,10:45,16820,16780
'2023/06/08,11:45,16782,16743
'2023/06/08,12:45,16743,16696
'2023/06/08,13:45,16697,16719
'2023/06/09,09:45,16802,16849
'2023/06/09,10:45,16850,16866
'2023/06/09,11:45,16866,16865
'2023/06/09,12:45,16866,16847
'2023/06/09,13:45,16847,16888
'2023/06/12,09:45,16954,16930
'2023/06/12,10:45,16930,16957
'2023/06/12,11:45,16957,16963
'2023/06/12,12:45,16963,16930
'2023/06/12,13:45,16931,16942
'2023/06/13,09:45,17088,17158
'2023/06/13,10:45,17159,17187
'2023/06/13,11:45,17187,17257
'2023/06/13,12:45,17257,17218
'2023/06/13,13:45,17219,17220
'2023/06/14,09:45,17199,17197
'2023/06/14,10:45,17197,17177
'2023/06/14,11:45,17176,17202
'2023/06/14,12:45,17202,17212
'2023/06/14,13:45,17212,17203
'2023/06/15,09:45,17250,17298
'2023/06/15,10:45,17298,17259
'2023/06/15,11:45,17258,17298
'2023/06/15,12:45,17298,17297
'2023/06/15,13:45,17298,17337
'2023/06/16,09:45,17292,17271
'2023/06/16,10:45,17272,17254
'2023/06/16,11:45,17254,17311
'2023/06/16,12:45,17312,17287
'2023/06/16,13:45,17286,17268
'2023/06/19,09:45,17194,17216
'2023/06/19,10:45,17215,17263
'2023/06/19,11:45,17263,17254
'2023/06/19,12:45,17254,17253
'2023/06/19,13:45,17253,17255
'2023/06/20,09:45,17210,17168
'2023/06/20,10:45,17167,17169
'2023/06/20,11:45,17168,17210
'2023/06/20,12:45,17211,17176
'2023/06/20,13:45,17176,17189
'2023/06/21,09:45,17157,17154
'2023/06/21,10:45,17155,17158
'2023/06/21,11:45,17157,17154
'2023/06/21,12:45,17154,17167
'2023/06/21,13:45,17165,17229
'2023/06/26,09:45,16851,16904
'2023/06/26,10:45,16903,16891
'2023/06/26,11:45,16890,16884
'2023/06/26,12:45,16883,16892
'2023/06/26,13:45,16891,16880
'2023/06/27,09:45,16805,16815
'2023/06/27,10:45,16815,16807
'2023/06/27,11:45,16807,16747
'2023/06/27,12:45,16747,16738
'2023/06/27,13:45,16738,16743
'2023/06/28,09:45,16795,16788
'2023/06/28,10:45,16787,16775
'2023/06/28,11:45,16775,16762
'2023/06/28,12:45,16762,16750
'2023/06/28,13:45,16751,16776
'2023/06/29,09:45,16851,16932
'2023/06/29,10:45,16934,16827
'2023/06/29,11:45,16826,16749
'2023/06/29,12:45,16748,16771
'2023/06/29,13:45,16773,16756
'2023/06/30,09:45,16718,16746
'2023/06/30,10:45,16746,16726
'2023/06/30,11:45,16726,16768
'2023/06/30,12:45,16769,16780
'2023/06/30,13:45,16781,16788
'2023/07/03,09:45,16901,17024
'2023/07/03,10:45,17024,16985
'2023/07/03,11:45,16986,17028
'2023/07/03,12:45,17029,17017
'2023/07/03,13:45,17017,17035
'2023/07/04,09:45,17025,17035
'2023/07/04,10:45,17036,17049
'2023/07/04,11:45,17049,17064
'2023/07/04,12:45,17064,17104
'2023/07/04,13:45,17103,17106
'2023/07/05,09:45,17086,17067
'2023/07/05,10:45,17068,17040
'2023/07/05,11:45,17040,17054
'2023/07/05,12:45,17052,17002
'2023/07/05,13:45,17003,17005
'2023/07/06,09:45,16869,16886
'2023/07/06,10:45,16886,16806
'2023/07/06,11:45,16808,16735
'2023/07/06,12:45,16734,16717
'2023/07/06,13:45,16719,16686
'2023/07/07,09:45,16566,16551
'2023/07/07,10:45,16552,16619
'2023/07/07,11:45,16617,16661
'2023/07/07,12:45,16659,16638
'2023/07/07,13:45,16638,16623
'2023/07/10,09:45,16675,16669
'2023/07/10,10:45,16671,16678
'2023/07/10,11:45,16680,16570
'2023/07/10,12:45,16572,16654
'2023/07/10,13:45,16654,16550
'2023/07/11,09:45,16750,16804
'2023/07/11,10:45,16805,16849
'2023/07/11,11:45,16848,16856
'2023/07/11,12:45,16856,16842
'2023/07/11,13:45,16841,16870
'2023/07/12,09:45,16880,16891
'2023/07/12,10:45,16891,16900
'2023/07/12,11:45,16900,16869
'2023/07/12,12:45,16869,16884
'2023/07/12,13:45,16885,16925
'2023/07/13,09:45,17137,17229
'2023/07/13,10:45,17230,17221
'2023/07/13,11:45,17222,17238
'2023/07/13,12:45,17239,17187
'2023/07/13,13:45,17186,17084
'2023/07/14,09:45,17219,17167
'2023/07/14,10:45,17166,17241
'2023/07/14,11:45,17242,17278
'2023/07/14,12:45,17279,17304
'2023/07/14,13:45,17302,17292
'2023/07/17,09:45,17234,17282
'2023/07/17,10:45,17283,17328
'2023/07/17,11:45,17328,17277
'2023/07/17,12:45,17278,17294
'2023/07/17,13:45,17294,17291
'2023/07/18,09:45,17338,17210
'2023/07/18,10:45,17210,17243
'2023/07/18,11:45,17242,17270
'2023/07/18,12:45,17270,17255
'2023/07/18,13:45,17254,17225
'2023/07/19,09:45,17287,17289
'2023/07/19,10:45,17290,17220
'2023/07/19,11:45,17221,17223
'2023/07/19,12:45,17223,17120
'2023/07/19,13:45,17119,17102
'2023/07/20,09:45,17020,17141
'2023/07/20,10:45,17139,17095
'2023/07/20,11:45,17095,17110
'2023/07/20,12:45,17110,17084
'2023/07/20,13:45,17083,17126
'2023/07/21,09:45,16860,16874
'2023/07/21,10:45,16874,16945
'2023/07/21,11:45,16946,16934
'2023/07/21,12:45,16935,16952
'2023/07/21,13:45,16951,16944
'2023/07/24,09:45,16947,16939
'2023/07/24,10:45,16939,17003
'2023/07/24,11:45,17004,16965
'2023/07/24,12:45,16964,16941
'2023/07/24,13:45,16941,16981
'2023/07/25,09:45,17091,17146
'2023/07/25,10:45,17145,17138
'2023/07/25,11:45,17137,17173
'2023/07/25,12:45,17173,17204
'2023/07/25,13:45,17203,17180
'2023/07/26,09:45,17206,17110
'2023/07/26,10:45,17111,17153
'2023/07/26,11:45,17155,17164
'2023/07/26,12:45,17164,17127
'2023/07/26,13:45,17126,17102
'2023/07/27,09:45,17183,17222
'2023/07/27,10:45,17222,17260
'2023/07/27,11:45,17259,17221
'2023/07/27,12:45,17220,17250
'2023/07/27,13:45,17249,17221
'2023/07/28,09:45,17155,17227
'2023/07/28,10:45,17226,17233
'2023/07/28,11:45,17232,17267
'2023/07/28,12:45,17266,17259
'2023/07/28,13:45,17259,17262
'2023/07/31,09:45,17400,17375
'2023/07/31,10:45,17374,17327
'2023/07/31,11:45,17326,17072
'2023/07/31,12:45,17072,17082
'2023/07/31,13:45,17083,17100
'2023/08/01,09:45,17160,17112
'2023/08/01,10:45,17113,17130
'2023/08/01,11:45,17130,17150
'2023/08/01,12:45,17148,17169
'2023/08/01,13:45,17170,17182
'2023/08/02,09:45,17093,17133
'2023/08/02,10:45,17133,16907
'2023/08/02,11:45,16908,16879
'2023/08/02,12:45,16878,16841
'2023/08/02,13:45,16840,16814
'2023/08/04,09:45,16720,16797
'2023/08/04,10:45,16797,16821
'2023/08/04,11:45,16820,16809
'2023/08/04,12:45,16808,16819
'2023/08/04,13:45,16819,16824
'2023/08/07,09:45,16859,16884
'2023/08/07,10:45,16883,17001
'2023/08/07,11:45,17001,16991
'2023/08/07,12:45,16991,17006
'2023/08/07,13:45,17006,17002
'2023/08/08,09:45,17020,16840
'2023/08/08,10:45,16841,16870
'2023/08/08,11:45,16870,16838
'2023/08/08,12:45,16838,16877
'2023/08/08,13:45,16876,16853
'2023/08/09,09:45,16815,16892
'2023/08/09,10:45,16891,16840
'2023/08/09,11:45,16840,16841
'2023/08/09,12:45,16843,16826
'2023/08/09,13:45,16826,16852
'2023/08/10,09:45,16788,16613
'2023/08/10,10:45,16613,16610
'2023/08/10,11:45,16611,16645
'2023/08/10,12:45,16644,16624
'2023/08/10,13:45,16624,16660
'2023/08/11,09:45,16711,16686
'2023/08/11,10:45,16686,16644
'2023/08/11,11:45,16644,16635
'2023/08/11,12:45,16635,16627
'2023/08/11,13:45,16627,16625
'2023/08/14,09:45,16567,16438
'2023/08/14,10:45,16438,16362
'2023/08/14,11:45,16360,16324
'2023/08/14,12:45,16323,16366
'2023/08/14,13:45,16366,16378
'2023/08/15,09:45,16471,16516
'2023/08/15,10:45,16516,16486
'2023/08/15,11:45,16487,16461
'2023/08/15,12:45,16463,16472
'2023/08/15,13:45,16472,16422
'2023/08/16,09:45,16300,16385
'2023/08/16,10:45,16384,16389
'2023/08/16,11:45,16390,16373
'2023/08/16,12:45,16374,16345
'2023/08/16,13:45,16345,16364
'2023/08/17,09:45,16261,16306
'2023/08/17,10:45,16308,16416
'2023/08/17,11:45,16416,16460
'2023/08/17,12:45,16459,16466
'2023/08/17,13:45,16465,16454
'2023/08/18,09:45,16422,16509
'2023/08/18,10:45,16510,16422
'2023/08/18,11:45,16423,16391
'2023/08/18,12:45,16392,16339
'2023/08/18,13:45,16339,16352
'2023/08/21,09:45,16424,16393
'2023/08/21,10:45,16393,16394
'2023/08/21,11:45,16395,16338
'2023/08/21,12:45,16339,16347
'2023/08/21,13:45,16349,16351
'2023/08/22,09:45,16495,16423
'2023/08/22,10:45,16424,16390
'2023/08/22,11:45,16391,16435
'2023/08/22,12:45,16435,16424
'2023/08/22,13:45,16424,16401
'2023/08/23,09:45,16419,16485
'2023/08/23,10:45,16483,16539
'2023/08/23,11:45,16538,16510
'2023/08/23,12:45,16512,16534
'2023/08/23,13:45,16536,16559
'2023/08/24,09:45,16788,16746
'2023/08/24,10:45,16747,16754
'2023/08/24,11:45,16755,16678
'2023/08/24,12:45,16679,16715
'2023/08/24,13:45,16715,16759
'2023/08/25,09:45,16549,16512
'2023/08/25,10:45,16513,16507
'2023/08/25,11:45,16508,16469
'2023/08/25,12:45,16470,16475
'2023/08/25,13:45,16475,16421
'2023/08/28,09:45,16468,16510
'2023/08/28,10:45,16511,16545
'2023/08/28,11:45,16545,16490
'2023/08/28,12:45,16489,16498
'2023/08/28,13:45,16499,16490
'2023/08/29,09:45,16578,16545
'2023/08/29,10:45,16543,16512
'2023/08/29,11:45,16511,16506
'2023/08/29,12:45,16507,16529
'2023/08/29,13:45,16530,16624
'2023/08/30,09:45,16738,16767
'2023/08/30,10:45,16766,16727
'2023/08/30,11:45,16727,16733
'2023/08/30,12:45,16733,16736
'2023/08/30,13:45,16736,16724
'2023/08/31,09:45,16730,16648
'2023/08/31,10:45,16647,16685
'2023/08/31,11:45,16683,16632
'2023/08/31,12:45,16633,16646
'2023/08/31,13:45,16647,16628
'2023/09/01,09:45,16608,16675
'2023/09/01,10:45,16676,16699
'2023/09/01,11:45,16699,16665
'2023/09/01,12:45,16665,16679
'2023/09/01,13:45,16680,16651
'2023/09/04,09:45,16646,16632
'2023/09/04,10:45,16633,16738
'2023/09/04,11:45,16737,16751
'2023/09/04,12:45,16752,16742
'2023/09/04,13:45,16742,16782
'2023/09/05,09:45,16736,16748
'2023/09/05,10:45,16748,16743
'2023/09/05,11:45,16744,16738
'2023/09/05,12:45,16739,16756
'2023/09/05,13:45,16756,16754
'2023/09/06,09:45,16758,16761
'2023/09/06,10:45,16761,16754
'2023/09/06,11:45,16755,16729
'2023/09/06,12:45,16728,16730
'2023/09/06,13:45,16730,16711
'2023/09/07,09:45,16604,16622
'2023/09/07,10:45,16622,16628
'2023/09/07,11:45,16628,16641
'2023/09/07,12:45,16641,16578
'2023/09/07,13:45,16578,16564
'2023/09/08,09:45,16490,16488
'2023/09/08,10:45,16488,16565
'2023/09/08,11:45,16564,16556
'2023/09/08,12:45,16557,16550
'2023/09/08,13:45,16550,16563
'2023/09/11,09:45,16560,16429
'2023/09/11,10:45,16429,16398
'2023/09/11,11:45,16398,16392
'2023/09/11,12:45,16391,16409
'2023/09/11,13:45,16409,16427
'2023/09/12,09:45,16459,16458
'2023/09/12,10:45,16458,16525
'2023/09/12,11:45,16523,16558
'2023/09/12,12:45,16559,16544
'2023/09/12,13:45,16545,16573
'2023/09/13,09:45,16570,16579
'2023/09/13,10:45,16581,16540
'2023/09/13,11:45,16541,16525
'2023/09/13,12:45,16526,16566
'2023/09/13,13:45,16566,16577
'2023/09/14,09:45,16676,16774
'2023/09/14,10:45,16774,16777
'2023/09/14,11:45,16777,16788
'2023/09/14,12:45,16786,16817
'2023/09/14,13:45,16816,16838
'2023/09/15,09:45,16848,16828
'2023/09/15,10:45,16827,16837
'2023/09/15,11:45,16837,16871
'2023/09/15,12:45,16871,16892
'2023/09/15,13:45,16892,16906
'2023/09/18,09:45,16757,16785
'2023/09/18,10:45,16783,16746
'2023/09/18,11:45,16746,16734
'2023/09/18,12:45,16734,16729
'2023/09/18,13:45,16730,16709
'2023/09/19,09:45,16700,16683
'2023/09/19,10:45,16683,16679
'2023/09/19,11:45,16680,16676
'2023/09/19,12:45,16677,16650
'2023/09/19,13:45,16651,16609
'2023/09/20,09:45,16611,16627
'2023/09/20,10:45,16626,16592
'2023/09/20,11:45,16592,16606
'2023/09/20,12:45,16605,16553
'2023/09/20,13:45,16554,16537
'2023/09/21,09:45,16479,16343
'2023/09/21,10:45,16343,16300
'2023/09/21,11:45,16301,16320
'2023/09/21,12:45,16320,16302
'2023/09/21,13:45,16303,16309
'2023/09/22,09:45,16200,16283
'2023/09/22,10:45,16285,16304
'2023/09/22,11:45,16303,16316
'2023/09/22,12:45,16316,16315
'2023/09/22,13:45,16313,16345
'2023/09/25,09:45,16352,16424
'2023/09/25,10:45,16422,16451
'2023/09/25,11:45,16452,16483
'2023/09/25,12:45,16482,16471
'2023/09/25,13:45,16471,16464
'2023/09/26,09:45,16400,16318
'2023/09/26,10:45,16317,16300
'2023/09/26,11:45,16301,16307
'2023/09/26,12:45,16306,16296
'2023/09/26,13:45,16297,16308
'2023/09/27,09:45,16246,16293
'2023/09/27,10:45,16294,16271
'2023/09/27,11:45,16272,16258
'2023/09/27,12:45,16257,16290
'2023/09/27,13:45,16290,16311
'2023/09/28,09:45,16342,16366
'2023/09/28,10:45,16368,16334
'2023/09/28,11:45,16334,16320
'2023/09/28,12:45,16319,16343
'2023/09/28,13:45,16343,16368
'2023/10/02,09:45,16531,16596
'2023/10/02,10:45,16595,16587
'2023/10/02,11:45,16590,16574
'2023/10/02,12:45,16574,16561
'2023/10/02,13:45,16561,16557
'2023/10/03,09:45,16497,16546
'2023/10/03,10:45,16546,16499
'2023/10/03,11:45,16498,16516
'2023/10/03,12:45,16517,16496
'2023/10/03,13:45,16497,16412
'2023/10/04,09:45,16285,16179
'2023/10/04,10:45,16178,16228
'2023/10/04,11:45,16229,16237
'2023/10/04,12:45,16237,16264
'2023/10/04,13:45,16264,16245
'2023/10/05,09:45,16300,16387
'2023/10/05,10:45,16386,16450
'2023/10/05,11:45,16450,16469
'2023/10/05,12:45,16469,16470
'2023/10/05,13:45,16470,16456
'2023/10/06,09:45,16476,16514
'2023/10/06,10:45,16513,16538
'2023/10/06,11:45,16537,16533
'2023/10/06,12:45,16532,16529
'2023/10/06,13:45,16530,16531
'2023/10/11,09:45,16829,16727
'2023/10/11,10:45,16728,16708
'2023/10/11,11:45,16709,16709
'2023/10/11,12:45,16709,16703
'2023/10/11,13:45,16702,16717
'2023/10/12,09:45,16768,16754
'2023/10/12,10:45,16754,16783
'2023/10/12,11:45,16783,16813
'2023/10/12,12:45,16814,16840
'2023/10/12,13:45,16840,16848
'2023/10/13,09:45,16750,16790
'2023/10/13,10:45,16788,16777
'2023/10/13,11:45,16777,16768
'2023/10/13,12:45,16768,16775
'2023/10/13,13:45,16776,16770
'2023/10/16,09:45,16661,16659
'2023/10/16,10:45,16662,16635
'2023/10/16,11:45,16635,16636
'2023/10/16,12:45,16636,16629
'2023/10/16,13:45,16630,16648
'2023/10/17,09:45,16764,16737
'2023/10/17,10:45,16736,16724
'2023/10/17,11:45,16722,16695
'2023/10/17,12:45,16695,16657
'2023/10/17,13:45,16657,16650
'2023/10/18,09:45,16616,16519
'2023/10/18,10:45,16520,16488
'2023/10/18,11:45,16489,16481
'2023/10/18,12:45,16482,16464
'2023/10/18,13:45,16464,16426
'2023/10/19,09:45,16365,16459
'2023/10/19,10:45,16459,16461
'2023/10/19,11:45,16460,16412
'2023/10/19,12:45,16412,16475
'2023/10/19,13:45,16475,16458
'2023/10/20,09:45,16440,16290
'2023/10/20,10:45,16288,16323
'2023/10/20,11:45,16323,16418
'2023/10/20,12:45,16417,16443
'2023/10/20,13:45,16443,16413
'2023/10/23,09:45,16350,16328
'2023/10/23,10:45,16328,16272
'2023/10/23,11:45,16273,16267
'2023/10/23,12:45,16267,16267
'2023/10/23,13:45,16268,16254
'2023/10/24,09:45,16274,16160
'2023/10/24,10:45,16161,16310
'2023/10/24,11:45,16312,16260
'2023/10/24,12:45,16260,16269
'2023/10/24,13:45,16270,16335
'2023/10/25,09:45,16370,16441
'2023/10/25,10:45,16441,16472
'2023/10/25,11:45,16471,16400
'2023/10/25,12:45,16400,16414
'2023/10/25,13:45,16414,16358
'2023/10/26,09:45,16144,16168
'2023/10/26,10:45,16167,16092
'2023/10/26,11:45,16092,16081
'2023/10/26,12:45,16081,16093
'2023/10/26,13:45,16093,16069
'2023/10/27,09:45,16137,16191
'2023/10/27,10:45,16190,16191
'2023/10/27,11:45,16191,16137
'2023/10/27,12:45,16137,16160
'2023/10/27,13:45,16160,16151
'2023/10/30,09:45,16118,16195
'2023/10/30,10:45,16193,16141
'2023/10/30,11:45,16142,16190
'2023/10/30,12:45,16191,16154
'2023/10/30,13:45,16156,16157
'2023/10/31,09:45,16180,16163
'2023/10/31,10:45,16163,16134
'2023/10/31,11:45,16135,16038
'2023/10/31,12:45,16038,16015
'2023/10/31,13:45,16016,15994
'2023/11/01,09:45,16099,16062
'2023/11/01,10:45,16063,16025
'2023/11/01,11:45,16025,16051
'2023/11/01,12:45,16052,16089
'2023/11/01,13:45,16089,16048
'2023/11/02,09:45,16256,16351
'2023/11/02,10:45,16351,16352
'2023/11/02,11:45,16353,16381
'2023/11/02,12:45,16380,16380
'2023/11/02,13:45,16380,16390
'2023/11/03,09:45,16488,16493
'2023/11/03,10:45,16495,16488
'2023/11/03,11:45,16487,16504
'2023/11/03,12:45,16505,16487
'2023/11/03,13:45,16488,16512
'2023/11/06,09:45,16680,16669
'2023/11/06,10:45,16668,16710
'2023/11/06,11:45,16709,16705
'2023/11/06,12:45,16706,16715
'2023/11/06,13:45,16715,16670
'2023/11/07,09:45,16632,16679
'2023/11/07,10:45,16680,16681
'2023/11/07,11:45,16682,16659
'2023/11/07,12:45,16660,16680
'2023/11/07,13:45,16680,16709
'2023/11/08,09:45,16725,16754
'2023/11/08,10:45,16752,16782
'2023/11/08,11:45,16782,16756
'2023/11/08,12:45,16757,16748
'2023/11/08,13:45,16748,16749
'2023/11/09,09:45,16711,16773
'2023/11/09,10:45,16774,16713
'2023/11/09,11:45,16713,16751
'2023/11/09,12:45,16752,16759
'2023/11/09,13:45,16759,16763
'2023/11/10,09:45,16664,16682
'2023/11/10,10:45,16681,16675
'2023/11/10,11:45,16675,16652
'2023/11/10,12:45,16652,16690
'2023/11/10,13:45,16691,16736
'2023/11/13,09:45,16969,16892
'2023/11/13,10:45,16893,16893
'2023/11/13,11:45,16893,16854
'2023/11/13,12:45,16855,16872
'2023/11/13,13:45,16872,16876
'2023/11/14,09:45,16956,16948
'2023/11/14,10:45,16947,16951
'2023/11/14,11:45,16951,16954
'2023/11/14,12:45,16952,16961
'2023/11/14,13:45,16960,16949
'2023/11/15,09:45,17170,17119
'2023/11/15,10:45,17120,17131
'2023/11/15,11:45,17131,17098
'2023/11/15,12:45,17100,17072
'2023/11/15,13:45,17072,17123
'2023/11/16,09:45,17196,17171
'2023/11/16,10:45,17170,17149
'2023/11/16,11:45,17150,17119
'2023/11/16,12:45,17119,17162
'2023/11/16,13:45,17161,17186
'2023/11/17,09:45,17152,17220
'2023/11/17,10:45,17220,17198
'2023/11/17,11:45,17198,17227
'2023/11/17,12:45,17227,17235
'2023/11/17,13:45,17235,17222
