date,open,close
'2023/05/17 10:00,15702.74,15787.01
'2023/05/17 11:00,15783.53,15853.39
'2023/05/17 12:00,15854.64,15854.46
'2023/05/17 13:00,15854.05,15948.29
'2023/05/17 14:00,15955.48,15925.29
'2023/05/18 10:00,16060.26,16065.42
'2023/05/18 11:00,16062.27,16094.44
'2023/05/18 12:00,16095.55,16102.1
'2023/05/18 13:00,16102.73,16097.77
'2023/05/18 14:00,16098.48,16101.88
'2023/05/19 10:00,16146.29,16137.67
'2023/05/19 11:00,16146.51,16158.03
'2023/05/19 12:00,16156.23,16157.79
'2023/05/19 13:00,16157.37,16143.96
'2023/05/19 14:00,16144.34,16174.92
'2023/05/22 10:00,16168.74,16162.27
'2023/05/22 11:00,16165.87,16174.5
'2023/05/22 12:00,16175.4,16158.5
'2023/05/22 13:00,16158.17,16155.93
'2023/05/22 14:00,16156.01,16180.89
'2023/05/23 10:00,16186.15,16169.85
'2023/05/23 11:00,16178.35,16230.68
'2023/05/23 12:00,16232.03,16162.28
'2023/05/23 13:00,16159.44,16163.26
'2023/05/23 14:00,16161.6,16188.03
'2023/05/24 10:00,16186.62,16119.42
'2023/05/24 11:00,16121.4,16080.46
'2023/05/24 12:00,16080.34,16104.66
'2023/05/24 13:00,16103.53,16096.93
'2023/05/24 14:00,16099.63,16159.32
'2023/05/25 10:00,16163.95,16263.97
'2023/05/25 11:00,16252.94,16259.65
'2023/05/25 12:00,16259.68,16294.94
'2023/05/25 13:00,16295.04,16284.9
'2023/05/25 14:00,16284.43,16292
'2023/05/26 10:00,16509.14,16522.88
'2023/05/26 11:00,16515.47,16496.26
'2023/05/26 12:00,16487.57,16484.27
'2023/05/26 13:00,16483.41,16501.54
'2023/05/26 14:00,16501.35,16505.05
'2023/05/29 10:00,16610.86,16651.53
'2023/05/29 11:00,16642.95,16602.59
'2023/05/29 12:00,16613.5,16630.6
'2023/05/29 13:00,16630.25,16642.75
'2023/05/29 14:00,16642.5,16636.3
'2023/05/30 10:00,16648.77,16635.37
'2023/05/30 11:00,16634.3,16641.67
'2023/05/30 12:00,16639.16,16592.65
'2023/05/30 13:00,16584.54,16604.31
'2023/05/30 14:00,16602.94,16622.74
'2023/05/31 10:00,16593.53,16568.58
'2023/05/31 11:00,16560.82,16557.75
'2023/05/31 12:00,16555.84,16559.18
'2023/05/31 13:00,16555.03,16568.33
'2023/05/31 14:00,16570.55,16578.96
'2023/06/01 10:00,16511,16505.8
'2023/06/01 11:00,16514.82,16501.46
'2023/06/01 12:00,16499.08,16515.86
'2023/06/01 13:00,16513.5,16503.4
'2023/06/01 14:00,16510.89,16512.65
'2023/06/02 10:00,16525,16684.51
'2023/06/02 11:00,16686.3,16705.44
'2023/06/02 12:00,16703.47,16742.05
'2023/06/02 13:00,16742.17,16698.12
'2023/06/02 14:00,16711.81,16706.91
'2023/06/05 10:00,16714.48,16753.53
'2023/06/05 11:00,16755.36,16740.7
'2023/06/05 12:00,16739.69,16776.4
'2023/06/05 13:00,16775.46,16740.61
'2023/06/05 14:00,16740.23,16714.43
'2023/06/06 10:00,16712.98,16728.47
'2023/06/06 11:00,16725.97,16764.53
'2023/06/06 12:00,16765.83,16745.01
'2023/06/06 13:00,16745.69,16730.13
'2023/06/06 14:00,16730.04,16761.66
'2023/06/07 10:00,16771.76,16848.59
'2023/06/07 11:00,16857.65,16881.39
'2023/06/07 12:00,16881.65,16892.61
'2023/06/07 13:00,16895.02,16904.55
'2023/06/07 14:00,16894.35,16922.48
'2023/06/08 10:00,16864.18,16813.36
'2023/06/08 11:00,16815.42,16818.99
'2023/06/08 12:00,16820.7,16784.88
'2023/06/08 13:00,16784.28,16719.41
'2023/06/08 14:00,16718.68,16733.69
'2023/06/09 10:00,16775.92,16857.2
'2023/06/09 11:00,16864.7,16882.34
'2023/06/09 12:00,16884.23,16873.9
'2023/06/09 13:00,16870.95,16874.13
'2023/06/09 14:00,16874.94,16886.4
'2023/06/12 10:00,16899.49,16969.4
'2023/06/12 11:00,16970.41,16973.8
'2023/06/12 12:00,16976,16982.54
'2023/06/12 13:00,16974.08,16954.03
'2023/06/12 14:00,16953.91,16955.37
'2023/06/13 10:00,17135.84,17180.81
'2023/06/13 11:00,17179.45,17179.06
'2023/06/13 12:00,17186.34,17249.07
'2023/06/13 13:00,17247.72,17212.1
'2023/06/13 14:00,17211.93,17216.6
'2023/06/14 10:00,17190.7,17245.7
'2023/06/14 11:00,17243.35,17215.91
'2023/06/14 12:00,17215.37,17238.51
'2023/06/14 13:00,17236.67,17237.18
'2023/06/14 14:00,17235.93,17238.14
'2023/06/15 10:00,17259.37,17286.6
'2023/06/15 11:00,17287.09,17286.21
'2023/06/15 12:00,17282.69,17324.55
'2023/06/15 13:00,17333.38,17315.1
'2023/06/15 14:00,17315.35,17334.98
'2023/06/16 10:00,17342.86,17275.87
'2023/06/16 11:00,17275.61,17281.89
'2023/06/16 12:00,17281.15,17311.19
'2023/06/16 13:00,17310.23,17265.41
'2023/06/16 14:00,17266.61,17288.91
'2023/06/19 10:00,17274.07,17257.96
'2023/06/19 11:00,17259.19,17288.91
'2023/06/19 12:00,17290.8,17285.68
'2023/06/19 13:00,17286.39,17272.09
'2023/06/19 14:00,17272.31,17274.56
'2023/06/20 10:00,17233.8,17152.46
'2023/06/20 11:00,17150.27,17174.27
'2023/06/20 12:00,17180.64,17202.43
'2023/06/20 13:00,17201.67,17162.07
'2023/06/20 14:00,17166.22,17184.91
'2023/06/21 10:00,17186.72,17140.76
'2023/06/21 11:00,17147.3,17151.36
'2023/06/21 12:00,17151.13,17153.35
'2023/06/21 13:00,17154.37,17172.01
'2023/06/21 14:00,17172.51,17202.4
'2023/06/26 10:00,17182.48,17116.01
'2023/06/26 11:00,17118.95,17079.12
'2023/06/26 12:00,17080.25,17100.56
'2023/06/26 13:00,17099.03,17087.14
'2023/06/26 14:00,17087.98,17059.24
'2023/06/27 10:00,17022.15,17009.68
'2023/06/27 11:00,17015.68,16980.81
'2023/06/27 12:00,16990.68,16904.08
'2023/06/27 13:00,16902.55,16923.8
'2023/06/27 14:00,16925.35,16887.9
'2023/06/28 10:00,16906.23,16956.06
'2023/06/28 11:00,16954.75,16938.1
'2023/06/28 12:00,16938.45,16923.52
'2023/06/28 13:00,16925.9,16933.17
'2023/06/28 14:00,16931.16,16935.63
'2023/06/29 10:00,16930.41,17002.78
'2023/06/29 11:00,17000.48,16940.59
'2023/06/29 12:00,16940.71,16933.8
'2023/06/29 13:00,16937.29,16935.34
'2023/06/29 14:00,16928.05,16942.3
'2023/06/30 10:00,16870.27,16833.96
'2023/06/30 11:00,16833.38,16827.58
'2023/06/30 12:00,16827.7,16884.78
'2023/06/30 13:00,16884.35,16888.92
'2023/06/30 14:00,16896.01,16915.54
'2023/07/03 10:00,16946.71,17082.54
'2023/07/03 11:00,17082.68,17062.25
'2023/07/03 12:00,17062.49,17084.08
'2023/07/03 13:00,17082.4,17081.49
'2023/07/03 14:00,17078.44,17084.2
'2023/07/04 10:00,17055.19,17099.68
'2023/07/04 11:00,17094.67,17114.62
'2023/07/04 12:00,17114.25,17125.25
'2023/07/04 13:00,17134.62,17131.21
'2023/07/04 14:00,17128.55,17140.77
'2023/07/05 10:00,17130.26,17110.63
'2023/07/05 11:00,17110.41,17107.27
'2023/07/05 12:00,17114.5,17091.8
'2023/07/05 13:00,17092.43,17057.29
'2023/07/05 14:00,17056.8,17056.43
'2023/07/06 10:00,17017.09,16936.57
'2023/07/06 11:00,16943.73,16858.12
'2023/07/06 12:00,16859.48,16789.95
'2023/07/06 13:00,16790.49,16795.05
'2023/07/06 14:00,16795.02,16762.17
'2023/07/07 10:00,16736.94,16616.2
'2023/07/07 11:00,16617.13,16702.88
'2023/07/07 12:00,16698.93,16717.85
'2023/07/07 13:00,16717.79,16692.4
'2023/07/07 14:00,16692.1,16664.21
'2023/07/10 10:00,16667.43,16744.74
'2023/07/10 11:00,16743.13,16761.23
'2023/07/10 12:00,16760.21,16678.87
'2023/07/10 13:00,16677.01,16707.51
'2023/07/10 14:00,16707.29,16652.8
'2023/07/11 10:00,16675.69,16846.83
'2023/07/11 11:00,16847.17,16871.12
'2023/07/11 12:00,16868,16872.1
'2023/07/11 13:00,16875.69,16863.66
'2023/07/11 14:00,16866.04,16898.91
'2023/07/12 10:00,16903.25,16906.89
'2023/07/12 11:00,16899.07,16938.89
'2023/07/12 12:00,16941.89,16915.59
'2023/07/12 13:00,16912.4,16938.47
'2023/07/12 14:00,16936.95,16962.03
'2023/07/13 10:00,16994.59,17204.31
'2023/07/13 11:00,17197.66,17190.99
'2023/07/13 12:00,17190.43,17205.19
'2023/07/13 13:00,17207.78,17089.45
'2023/07/13 14:00,17094.99,17061.4
'2023/07/14 10:00,17152.81,17168.04
'2023/07/14 11:00,17166.29,17254.86
'2023/07/14 12:00,17255.28,17251.04
'2023/07/14 13:00,17257.76,17273.26
'2023/07/14 14:00,17283.03,17283.71
'2023/07/17 10:00,17279.11,17301.68
'2023/07/17 11:00,17302.35,17341.51
'2023/07/17 12:00,17340.74,17280.93
'2023/07/17 13:00,17281.52,17311.23
'2023/07/17 14:00,17311.27,17334.29
'2023/07/18 10:00,17368.36,17246.92
'2023/07/18 11:00,17249.75,17284.48
'2023/07/18 12:00,17293.74,17262.61
'2023/07/18 13:00,17263.58,17244.88
'2023/07/18 14:00,17247.01,17227.91
'2023/07/19 10:00,17265.38,17317.93
'2023/07/19 11:00,17310.46,17233.07
'2023/07/19 12:00,17230.62,17216.24
'2023/07/19 13:00,17215.07,17118.52
'2023/07/19 14:00,17118.07,17116.44
'2023/07/20 10:00,17104.91,17189.48
'2023/07/20 11:00,17189.43,17168.59
'2023/07/20 12:00,17169.01,17176.95
'2023/07/20 13:00,17168.65,17157.25
'2023/07/20 14:00,17149.49,17164.89
'2023/07/21 10:00,17106.29,16962.09
'2023/07/21 11:00,16960.68,17045.92
'2023/07/21 12:00,17037.01,16986.51
'2023/07/21 13:00,16996.88,17022.1
'2023/07/21 14:00,17021.27,17030.7
'2023/07/24 10:00,17036.79,17036.98
'2023/07/24 11:00,17039.69,17067.6
'2023/07/24 12:00,17067.21,17042.72
'2023/07/24 13:00,17032.44,17049.78
'2023/07/24 14:00,17050.62,17033.61
'2023/07/25 10:00,17061.88,17204.31
'2023/07/25 11:00,17201.46,17224.68
'2023/07/25 12:00,17214.61,17251.62
'2023/07/25 13:00,17250.77,17235.88
'2023/07/25 14:00,17242.12,17198.89
'2023/07/26 10:00,17205.47,17209.4
'2023/07/26 11:00,17207.49,17218.5
'2023/07/26 12:00,17217.98,17202.33
'2023/07/26 13:00,17202.41,17164.4
'2023/07/26 14:00,17157.26,17162.55
'2023/07/27 10:00,17189.3,17243.19
'2023/07/27 11:00,17244.64,17227.55
'2023/07/27 12:00,17231.11,17239.63
'2023/07/27 13:00,17238.46,17263.23
'2023/07/27 14:00,17262.8,17241.82
'2023/07/28 10:00,17244.51,17246.2
'2023/07/28 11:00,17247.07,17288.23
'2023/07/28 12:00,17287.94,17284.53
'2023/07/28 13:00,17284.89,17274.44
'2023/07/28 14:00,17266.84,17292.93
'2023/07/31 10:00,17341.04,17375.8
'2023/07/31 11:00,17374.03,17333.57
'2023/07/31 12:00,17333.36,17142.48
'2023/07/31 13:00,17143.26,17112.94
'2023/07/31 14:00,17114.84,17145.43
'2023/08/01 10:00,17141.97,17132.89
'2023/08/01 11:00,17133.63,17151.89
'2023/08/01 12:00,17152.56,17186.76
'2023/08/01 13:00,17186.01,17198.48
'2023/08/01 14:00,17197.8,17212.87
'2023/08/02 10:00,17207.22,17081.67
'2023/08/02 11:00,17082.02,16950.38
'2023/08/02 12:00,16943.71,16925.22
'2023/08/02 13:00,16921.86,16897.21
'2023/08/02 14:00,16897.53,16893.73
'2023/08/04 10:00,16847.24,16828.3
'2023/08/04 11:00,16825.53,16866.84
'2023/08/04 12:00,16855.7,16831.53
'2023/08/04 13:00,16824.44,16858.22
'2023/08/04 14:00,16858.27,16843.68
'2023/08/07 10:00,16870.81,16946.62
'2023/08/07 11:00,16958.47,17013.84
'2023/08/07 12:00,17012.56,17004.39
'2023/08/07 13:00,17003.62,17031
'2023/08/07 14:00,17031.61,16996
'2023/08/08 10:00,17006.46,16848.77
'2023/08/08 11:00,16849.61,16880.34
'2023/08/08 12:00,16880.9,16885.28
'2023/08/08 13:00,16876.53,16928.3
'2023/08/08 14:00,16930.35,16877.07
'2023/08/09 10:00,16836.64,16917.15
'2023/08/09 11:00,16921.75,16873.36
'2023/08/09 12:00,16864.43,16850.63
'2023/08/09 13:00,16850.2,16856.17
'2023/08/09 14:00,16863.82,16870.94
'2023/08/10 10:00,16827.11,16627.19
'2023/08/10 11:00,16625.17,16635.68
'2023/08/10 12:00,16636.08,16659.45
'2023/08/10 13:00,16659.45,16636.21
'2023/08/10 14:00,16635.65,16634.7
'2023/08/11 10:00,16644.65,16692.35
'2023/08/11 11:00,16700.6,16665.77
'2023/08/11 12:00,16665.09,16651.47
'2023/08/11 13:00,16650.68,16642.7
'2023/08/11 14:00,16641.58,16601.25
'2023/08/14 10:00,16585.41,16411.47
'2023/08/14 11:00,16401.33,16352.02
'2023/08/14 12:00,16351.85,16339.47
'2023/08/14 13:00,16340.21,16376.09
'2023/08/14 14:00,16375.2,16393.66
'2023/08/15 10:00,16438.63,16539.92
'2023/08/15 11:00,16531.57,16454.03
'2023/08/15 12:00,16454.75,16459.68
'2023/08/15 13:00,16457.63,16480.35
'2023/08/15 14:00,16479.91,16454.8
'2023/08/16 10:00,16422.2,16399.07
'2023/08/16 11:00,16394.91,16390.12
'2023/08/16 12:00,16390.73,16407.65
'2023/08/16 13:00,16399.85,16390.08
'2023/08/16 14:00,16388.19,16446.78
'2023/08/17 10:00,16411.63,16409.95
'2023/08/17 11:00,16411.33,16511.9
'2023/08/17 12:00,16520.13,16488.13
'2023/08/17 13:00,16487.27,16522.81
'2023/08/17 14:00,16529.28,16516.66
'2023/08/18 10:00,16508.46,16557.47
'2023/08/18 11:00,16558.02,16451.21
'2023/08/18 12:00,16456.84,16411.16
'2023/08/18 13:00,16409.5,16373.63
'2023/08/18 14:00,16373.03,16381.31
'2023/08/21 10:00,16414.14,16376.06
'2023/08/21 11:00,16376.35,16409.21
'2023/08/21 12:00,16409.41,16371.67
'2023/08/21 13:00,16371.4,16371.09
'2023/08/21 14:00,16361.94,16381.49
'2023/08/22 10:00,16429.69,16464.95
'2023/08/22 11:00,16457.09,16440.99
'2023/08/22 12:00,16441.36,16470.16
'2023/08/22 13:00,16470.85,16445.33
'2023/08/22 14:00,16445.24,16437.61
'2023/08/23 10:00,16440.39,16508.8
'2023/08/23 11:00,16509.32,16569.38
'2023/08/23 12:00,16568,16543.79
'2023/08/23 13:00,16545,16555.07
'2023/08/23 14:00,16556,16576.9
'2023/08/24 10:00,16651.03,16803.05
'2023/08/24 11:00,16797.16,16800.49
'2023/08/24 12:00,16791.48,16706.48
'2023/08/24 13:00,16715.45,16773.35
'2023/08/24 14:00,16772.9,16770.87
'2023/08/25 10:00,16708.53,16578.98
'2023/08/25 11:00,16578.88,16554.15
'2023/08/25 12:00,16552.91,16537.43
'2023/08/25 13:00,16539.32,16511.35
'2023/08/25 14:00,16512.15,16481.58
'2023/08/28 10:00,16498.86,16545.31
'2023/08/28 11:00,16544.6,16576.48
'2023/08/28 12:00,16568.24,16518.69
'2023/08/28 13:00,16518.11,16531.14
'2023/08/28 14:00,16532.69,16509.26
'2023/08/29 10:00,16528.49,16503.83
'2023/08/29 11:00,16499.27,16546.51
'2023/08/29 12:00,16543.7,16528.91
'2023/08/29 13:00,16531.06,16574.29
'2023/08/29 14:00,16573.94,16623.65
'2023/08/30 10:00,16666.33,16760.11
'2023/08/30 11:00,16767.8,16713.05
'2023/08/30 12:00,16713.25,16726.47
'2023/08/30 13:00,16726.91,16732.03
'2023/08/30 14:00,16723.76,16719.82
'2023/08/31 10:00,16707.35,16684.88
'2023/08/31 11:00,16684.98,16666
'2023/08/31 12:00,16663.18,16635.41
'2023/08/31 13:00,16643.66,16657.96
'2023/08/31 14:00,16656.46,16634.51
'2023/09/01 10:00,16640.92,16721.51
'2023/09/01 11:00,16721.26,16701.66
'2023/09/01 12:00,16699.51,16670.38
'2023/09/01 13:00,16672.7,16658.42
'2023/09/01 14:00,16660.23,16644.94
'2023/09/04 10:00,16649.67,16697.2
'2023/09/04 11:00,16697.17,16733.77
'2023/09/04 12:00,16741.91,16763.59
'2023/09/04 13:00,16763.31,16759.22
'2023/09/04 14:00,16768.4,16789.69
'2023/09/05 10:00,16784.12,16768.17
'2023/09/05 11:00,16767.35,16764.29
'2023/09/05 12:00,16765.16,16762.22
'2023/09/05 13:00,16762.1,16765.44
'2023/09/05 14:00,16764.89,16791.61
'2023/09/06 10:00,16796.37,16764.06
'2023/09/06 11:00,16764.22,16775.14
'2023/09/06 12:00,16774.57,16771.88
'2023/09/06 13:00,16772.59,16757
'2023/09/06 14:00,16765.9,16738.16
'2023/09/07 10:00,16715.45,16669.96
'2023/09/07 11:00,16677.84,16646.38
'2023/09/07 12:00,16647.47,16668.77
'2023/09/07 13:00,16668.73,16617.32
'2023/09/07 14:00,16615.98,16619.14
'2023/09/08 10:00,16609.93,16511.65
'2023/09/08 11:00,16520.82,16571.94
'2023/09/08 12:00,16572.11,16592.9
'2023/09/08 13:00,16592.71,16569.84
'2023/09/08 14:00,16578.69,16576.02
'2023/09/11 10:00,16579.83,16488.34
'2023/09/11 11:00,16487.92,16446.16
'2023/09/11 12:00,16445.46,16416.18
'2023/09/11 13:00,16418.32,16458.28
'2023/09/11 14:00,16459.59,16432.95
'2023/09/12 10:00,16433.82,16472.65
'2023/09/12 11:00,16472.45,16548.76
'2023/09/12 12:00,16548.28,16560.95
'2023/09/12 13:00,16561.21,16556.09
'2023/09/12 14:00,16554.65,16572.71
'2023/09/13 10:00,16578.13,16600.9
'2023/09/13 11:00,16600.49,16584.07
'2023/09/13 12:00,16584.69,16571.44
'2023/09/13 13:00,16571.05,16583.1
'2023/09/13 14:00,16596.14,16581.51
'2023/09/14 10:00,16581.62,16729.07
'2023/09/14 11:00,16729.86,16748.38
'2023/09/14 12:00,16748.21,16764.38
'2023/09/14 13:00,16763.52,16789.78
'2023/09/14 14:00,16790.73,16807.56
'2023/09/15 10:00,16809.74,16839.96
'2023/09/15 11:00,16841.55,16836.65
'2023/09/15 12:00,16837.49,16840.87
'2023/09/15 13:00,16841.24,16864.56
'2023/09/15 14:00,16855.97,16920.92
'2023/09/18 10:00,16893.97,16785.6
'2023/09/18 11:00,16774.8,16731.26
'2023/09/18 12:00,16732.05,16725.62
'2023/09/18 13:00,16725.33,16709.4
'2023/09/18 14:00,16711.65,16698.24
'2023/09/19 10:00,16706.48,16696.17
'2023/09/19 11:00,16696.02,16666.14
'2023/09/19 12:00,16665.67,16662.74
'2023/09/19 13:00,16662.75,16662.28
'2023/09/19 14:00,16654.7,16636.32
'2023/09/20 10:00,16626.61,16649.74
'2023/09/20 11:00,16641.62,16587.1
'2023/09/20 12:00,16594.83,16592.87
'2023/09/20 13:00,16593.61,16540.94
'2023/09/20 14:00,16541.41,16534.75
'2023/09/21 10:00,16475.42,16348.59
'2023/09/21 11:00,16347.24,16334.82
'2023/09/21 12:00,16334.68,16321.76
'2023/09/21 13:00,16312.35,16313.34
'2023/09/21 14:00,16317.93,16316.67
'2023/09/22 10:00,16267.32,16276.92
'2023/09/22 11:00,16280.48,16296.63
'2023/09/22 12:00,16296.62,16315.04
'2023/09/22 13:00,16326.45,16351.34
'2023/09/22 14:00,16341.69,16344.48
'2023/09/25 10:00,16345.78,16433.02
'2023/09/25 11:00,16431.15,16454.24
'2023/09/25 12:00,16454,16460.08
'2023/09/25 13:00,16459.95,16488.73
'2023/09/25 14:00,16488.73,16452.23
'2023/09/26 10:00,16440.26,16360.88
'2023/09/26 11:00,16359.58,16318.09
'2023/09/26 12:00,16324.73,16324.95
'2023/09/26 13:00,16333.51,16287.9
'2023/09/26 14:00,16299.72,16276.07
'2023/09/27 10:00,16273.84,16298.9
'2023/09/27 11:00,16299.32,16277.01
'2023/09/27 12:00,16274.7,16254.41
'2023/09/27 13:00,16262.96,16306.62
'2023/09/27 14:00,16298.15,16310.36
'2023/09/28 10:00,16330.71,16376.31
'2023/09/28 11:00,16384.14,16330.24
'2023/09/28 12:00,16323.87,16341
'2023/09/28 13:00,16341.67,16352.07
'2023/09/28 14:00,16353.27,16353.74
'2023/10/02 10:00,16382.96,16544.94
'2023/10/02 11:00,16544.23,16564.3
'2023/10/02 12:00,16565.2,16559.8
'2023/10/02 13:00,16559.13,16554.79
'2023/10/02 14:00,16557.62,16557.31
'2023/10/03 10:00,16520.24,16550.15
'2023/10/03 11:00,16551.17,16516.7
'2023/10/03 12:00,16506.06,16508.63
'2023/10/03 13:00,16509.82,16504.24
'2023/10/03 14:00,16499.97,16454.34
'2023/10/04 10:00,16419.48,16273.43
'2023/10/04 11:00,16271.46,16246.93
'2023/10/04 12:00,16247.35,16266.29
'2023/10/04 13:00,16265.32,16294.02
'2023/10/04 14:00,16302.79,16273.38
'2023/10/05 10:00,16313.89,16422.85
'2023/10/05 11:00,16423.38,16440.19
'2023/10/05 12:00,16440.2,16461.72
'2023/10/05 13:00,16465.46,16469.76
'2023/10/05 14:00,16468.67,16453.52
'2023/10/06 10:00,16482.93,16523.7
'2023/10/06 11:00,16524.04,16527.07
'2023/10/06 12:00,16527.2,16505.66
'2023/10/06 13:00,16505.63,16515.19
'2023/10/06 14:00,16516.46,16520.57
'2023/10/11 10:00,16567.43,16679.72
'2023/10/11 11:00,16678.05,16662.68
'2023/10/11 12:00,16662.49,16664.48
'2023/10/11 13:00,16662.81,16643.19
'2023/10/11 14:00,16654.66,16672.03
'2023/10/12 10:00,16698.85,16725.71
'2023/10/12 11:00,16726.45,16753.24
'2023/10/12 12:00,16753.52,16787.21
'2023/10/12 13:00,16796.26,16804.36
'2023/10/12 14:00,16803.72,16825.91
'2023/10/13 10:00,16815.91,16788.23
'2023/10/13 11:00,16790.51,16760.85
'2023/10/13 12:00,16762.14,16746.26
'2023/10/13 13:00,16738.38,16754.3
'2023/10/13 14:00,16755.29,16782.57
'2023/10/16 10:00,16712.93,16656.33
'2023/10/16 11:00,16655.97,16650.29
'2023/10/16 12:00,16641.51,16625.45
'2023/10/16 13:00,16628.54,16636.62
'2023/10/16 14:00,16635.46,16652.24
'2023/10/17 10:00,16678.28,16735.24
'2023/10/17 11:00,16728.86,16698.41
'2023/10/17 12:00,16706.44,16691.6
'2023/10/17 13:00,16691.54,16652.46
'2023/10/17 14:00,16650.71,16642.55
'2023/10/18 10:00,16608.02,16494.6
'2023/10/18 11:00,16485.72,16463.22
'2023/10/18 12:00,16464.17,16456.33
'2023/10/18 13:00,16456.43,16415.72
'2023/10/18 14:00,16414.5,16440.91
'2023/10/19 10:00,16416.54,16436.85
'2023/10/19 11:00,16431.93,16448.36
'2023/10/19 12:00,16448.43,16408.36
'2023/10/19 13:00,16417.17,16466.57
'2023/10/19 14:00,16463.74,16452.73
'2023/10/20 10:00,16434.43,16311.85
'2023/10/20 11:00,16314.66,16381.37
'2023/10/20 12:00,16373.35,16416.93
'2023/10/20 13:00,16419.46,16457.94
'2023/10/20 14:00,16450.08,16440.72
'2023/10/23 10:00,16391.41,16338.27
'2023/10/23 11:00,16336.5,16278.73
'2023/10/23 12:00,16268.56,16285.83
'2023/10/23 13:00,16290.85,16263.71
'2023/10/23 14:00,16260.76,16251.36
'2023/10/24 10:00,16257.8,16198.5
'2023/10/24 11:00,16189.84,16279.98
'2023/10/24 12:00,16270.84,16251.78
'2023/10/24 13:00,16252.91,16264.69
'2023/10/24 14:00,16273.4,16309.76
'2023/10/25 10:00,16320.71,16438.93
'2023/10/25 11:00,16438.37,16443.22
'2023/10/25 12:00,16452.44,16406.31
'2023/10/25 13:00,16398.27,16391.03
'2023/10/25 14:00,16399.67,16358.89
'2023/10/26 10:00,16305.16,16172.17
'2023/10/26 11:00,16164.1,16125.88
'2023/10/26 12:00,16117.73,16115.3
'2023/10/26 13:00,16113.42,16120.19
'2023/10/26 14:00,16120.51,16073.74
'2023/10/27 10:00,16112.75,16148.84
'2023/10/27 11:00,16149.14,16165.47
'2023/10/27 12:00,16165.33,16144.72
'2023/10/27 13:00,16144.3,16148.6
'2023/10/27 14:00,16146.66,16134.61
'2023/10/30 10:00,16142.06,16189.34
'2023/10/30 11:00,16187.31,16132.06
'2023/10/30 12:00,16123.28,16156.8
'2023/10/30 13:00,16158,16129.78
'2023/10/30 14:00,16129.73,16149.68
'2023/10/31 10:00,16176.58,16184.66
'2023/10/31 11:00,16184.85,16115.88
'2023/10/31 12:00,16116.82,16035.39
'2023/10/31 13:00,16036.4,16007.2
'2023/10/31 14:00,16006.97,16001.27
'2023/11/01 10:00,16027.72,16037.83
'2023/11/01 11:00,16030.45,16010.14
'2023/11/01 12:00,16010.96,16023.56
'2023/11/01 13:00,16024.15,16066.32
'2023/11/01 14:00,16066.33,16038.56
'2023/11/02 10:00,16094.26,16330.34
'2023/11/02 11:00,16329.39,16340.78
'2023/11/02 12:00,16331.58,16377.03
'2023/11/02 13:00,16376.27,16370.49
'2023/11/02 14:00,16371.09,16396.95
'2023/11/03 10:00,16412.54,16482.71
'2023/11/03 11:00,16482.09,16505.11
'2023/11/03 12:00,16504.42,16469.75
'2023/11/03 13:00,16470.66,16480.22
'2023/11/03 14:00,16479.33,16507.65
'2023/11/06 10:00,16572.56,16672.79
'2023/11/06 11:00,16664.02,16701.1
'2023/11/06 12:00,16701.48,16693
'2023/11/06 13:00,16696.71,16693.84
'2023/11/06 14:00,16684.24,16649.36
'2023/11/07 10:00,16650.14,16667.68
'2023/11/07 11:00,16667.32,16673.53
'2023/11/07 12:00,16672.74,16657.1
'2023/11/07 13:00,16657.42,16662.59
'2023/11/07 14:00,16662.49,16684.95
'2023/11/08 10:00,16691.32,16730.73
'2023/11/08 11:00,16731.21,16756.57
'2023/11/08 12:00,16762.21,16737.49
'2023/11/08 13:00,16737.18,16734.36
'2023/11/08 14:00,16735.19,16740.83
'2023/11/09 10:00,16741.16,16731.22
'2023/11/09 11:00,16731.6,16708.17
'2023/11/09 12:00,16707.04,16725.37
'2023/11/09 13:00,16725.46,16744.76
'2023/11/09 14:00,16743.6,16745.65
'2023/11/10 10:00,16725.94,16678.12
'2023/11/10 11:00,16678.08,16673.24
'2023/11/10 12:00,16672.69,16667.5
'2023/11/10 13:00,16667.29,16679.48
'2023/11/10 14:00,16680.96,16682.67
'2023/11/13 10:00,16711.53,16877.7
'2023/11/13 11:00,16868.48,16855.11
'2023/11/13 12:00,16856.03,16824.68
'2023/11/13 13:00,16832.76,16839.61
'2023/11/13 14:00,16830.81,16839.29
'2023/11/14 10:00,16884.52,16921.55
'2023/11/14 11:00,16921.07,16935.36
'2023/11/14 12:00,16943.47,16935.65
'2023/11/14 13:00,16936.27,16916.88
'2023/11/14 14:00,16919.71,16915.71
'2023/11/15 10:00,17039.62,17109.41
'2023/11/15 11:00,17101.06,17114.19
'2023/11/15 12:00,17115.17,17092.93
'2023/11/15 13:00,17104.55,17069.88
'2023/11/15 14:00,17070,17128.78
'2023/11/16 10:00,17136.52,17120.89
'2023/11/16 11:00,17121.42,17108.69
'2023/11/16 12:00,17109.53,17108.96
'2023/11/16 13:00,17107.44,17132.76
'2023/11/16 14:00,17130.19,17171.18
2023/11/17 10:00,17155.86,17236.69
2023/11/17 11:00,17236.93,17215.96
2023/11/17 12:00,17223.36,17238.02
'2023/11/17 13:00,17236.98,17228.14
2023/11/17 14:00,17225.37,17208.95
